user_id,clicked_on_email
4681,1
9579,1
2601,1
7136,1
928,1
8607,1
7192,1
6991,1
1412,1
2703,1
4881,1
7524,1
6189,1
8878,1
2377,1
5224,1
5060,1
9881,1
5180,1
2155,1
881,1
5305,1
3398,1
9119,1
4142,1
8744,1
7900,1
2766,1
9130,1
6470,1
9161,1
3989,1
1849,1
6952,1
2346,1
8130,1
3226,1
5328,1
7970,1
7626,1
6193,1
6946,1
3997,1
2474,1
2177,1
4565,1
5927,1
2012,1
3976,1
8373,1
8813,1
9166,1
493,1
8291,1
3319,1
845,1
5992,1
83,1
3423,1
8566,1
5316,1
9429,1
9570,1
9023,1
5948,1
4807,1
1191,1
185,1
1084,1
9019,1
7829,1
3111,1
5729,1
7397,1
4377,1
4137,1
6566,1
2477,1
8889,1
837,1
2254,1
7483,1
907,1
3568,1
4815,1
3827,1
1056,1
6538,1
6383,1
6714,1
464,1
3035,1
4066,1
8602,1
4518,1
4086,1
4385,1
7474,1
4585,1
6786,1
5568,1
5355,1
8844,1
8126,1
1010,1
2344,1
5924,1
4415,1
3091,1
6361,1
6898,1
4723,1
751,1
1961,1
1483,1
1400,1
9649,1
7102,1
9655,1
518,1
7849,1
7443,1
5505,1
895,1
3070,1
728,1
9794,1
764,1
1613,1
5580,1
4329,1
5728,1
3453,1
3473,1
9500,1
4456,1
1663,1
8377,1
8087,1
1635,1
1001,1
8026,1
6268,1
788,1
7056,1
4465,1
1618,1
9236,1
5083,1
9309,1
4531,1
1022,1
9688,1
214,1
9108,1
2622,1
706,1
7151,1
5405,1
6711,1
1047,1
662,1
7481,1
7189,1
8350,1
226,1
4507,1
9285,1
7419,1
1066,1
4940,1
3107,1
9196,1
2727,1
6444,1
5260,1
6774,1
5360,1
3669,1
9885,1
8360,1
219,1
1289,1
7303,1
7465,1
5380,1
4899,1
3825,1
3254,1
1029,1
7528,1
1807,1
5121,1
2778,1
7489,1
889,1
4442,1
9987,1
1274,1
5489,1
7938,1
1374,1
3594,1
9942,1
5134,1
2266,1
9136,1
9548,1
244,1
912,1
2420,1
4499,1
4077,1
855,1
2715,1
2327,1
5140,1
8931,1
9814,1
9919,1
7584,1
694,1
1007,1
5631,1
8225,1
7223,1
2482,1
2195,1
796,1
7033,1
7088,1
5676,1
1875,1
892,1
9858,1
1189,1
809,1
9740,1
8752,1
2093,1
3826,1
5118,1
2278,1
271,1
2492,1
7150,1
2954,1
8509,1
9588,1
7196,1
1541,1
4564,1
1218,1
4900,1
2840,1
6077,1
3576,1
2859,1
1406,1
7781,1
4931,1
5235,1
3429,1
7581,1
7372,1
9049,1
1348,1
3986,1
7431,1
1123,1
2342,1
9491,1
4634,1
7871,1
6220,1
5477,1
6462,1
3912,1
8269,1
9401,1
6065,1
6592,1
9823,1
8088,1
5449,1
2700,1
9274,1
9731,1
7467,1
1458,1
1817,1
903,1
2657,1
7537,1
1963,1
8492,1
9754,1
671,1
7071,1
6418,1
3611,1
5399,1
9096,1
7241,1
6186,1
4600,1
5149,1
5212,1
4779,1
7936,1
5922,1
6661,1
9899,1
3963,1
9651,1
5201,1
767,1
6595,1
5733,1
362,1
3539,1
2134,1
7753,1
1366,1
4457,1
5361,1
8108,1
8006,1
8200,1
721,1
1435,1
246,1
9177,1
242,1
3054,1
6190,1
2358,1
1821,1
8429,1
182,1
7091,1
3961,1
8010,1
5641,1
5454,1
3883,1
4834,1
5670,1
9143,1
2372,1
6744,1
2417,1
9918,1
1987,1
7082,1
8900,1
1902,1
5966,1
3470,1
9603,1
3432,1
6347,1
9796,1
9264,1
922,1
4071,1
6487,1
9245,1
3428,1
3162,1
2353,1
505,1
8500,1
1325,1
1171,1
9711,1
7454,1
3605,1
2835,1
93,1
5714,1
5293,1
7860,1
8603,1
7553,1
7265,1
1607,1
9875,1
5230,1
1861,1
8229,1
7967,1
2072,1
1574,1
3113,1
2440,1
2546,1
91,1
1330,1
7411,1
7080,1
58,1
8097,1
638,1
3240,1
1668,1
3872,1
8870,1
1275,1
2676,1
5526,1
8267,1
1233,1
5709,1
1120,1
6987,1
9766,1
